"Workflow","Minutes Attended","Class"
3,278,"Passed"
6,143,"Passed"
8,72,"Passed"
5,218,"Passed"
1,219,"Passed"
6,228,"Passed"
6,79,"Passed"
9,239,"Passed"
8,96,"Passed"
2,274,"Passed"
5,293,"Passed"
5,174,"Passed"
1,250,"Passed"
6,163,"Passed"
9,7,"Passed"
9,167,"Passed"
5,163,"Passed"
2,289,"Passed"
0,34,"Not Passed"
4,158,"Passed"
10,179,"Passed"
8,215,"Passed"
9,72,"Passed"
5,269,"Passed"
6,270,"Passed"
7,152,"Passed"
8,290,"Passed"
8,280,"Passed"
5,271,"Passed"
0,75,"Not Passed"
5,242,"Passed"
6,229,"Passed"
5,206,"Passed"
1,155,"Not Passed"
0,106,"Not Passed"
2,54,"Not Passed"
6,203,"Passed"
6,168,"Passed"
4,61,"Passed"
5,79,"Passed"
4,71,"Passed"
1,34,"Not Passed"
2,245,"Passed"
3,130,"Passed"
7,241,"Passed"
3,33,"Not Passed"
5,147,"Passed"
7,129,"Passed"
8,123,"Passed"
4,108,"Passed"
4,277,"Passed"
3,48,"Not Passed"
6,249,"Passed"
2,199,"Passed"
2,263,"Passed"
2,201,"Passed"
8,152,"Passed"
9,268,"Passed"
1,288,"Passed"
9,30,"Passed"
1,112,"Not Passed"
2,155,"Not Passed"
7,208,"Passed"
3,264,"Passed"
5,109,"Passed"
7,204,"Passed"
3,69,"Not Passed"
7,21,"Passed"
6,276,"Passed"
3,209,"Passed"
2,139,"Not Passed"
8,283,"Passed"
6,232,"Passed"
1,232,"Passed"
1,85,"Not Passed"
7,237,"Passed"
6,22,"Passed"
3,281,"Passed"
5,165,"Passed"
8,150,"Passed"
5,165,"Passed"
3,111,"Passed"
0,57,"Not Passed"
8,11,"Passed"
7,125,"Passed"
1,201,"Not Passed"
1,12,"Not Passed"
5,196,"Passed"
4,260,"Passed"
3,75,"Not Passed"
9,142,"Passed"
1,299,"Passed"
1,255,"Passed"
1,14,"Not Passed"
6,229,"Passed"
5,17,"Passed"
1,269,"Passed"
6,266,"Passed"
10,78,"Passed"
0,193,"Not Passed"
7,257,"Passed"
2,205,"Passed"
2,184,"Passed"
1,291,"Passed"
2,192,"Passed"
4,9,"Not Passed"
8,250,"Passed"
9,247,"Passed"
2,231,"Passed"
4,104,"Passed"
2,221,"Passed"
9,135,"Passed"
5,80,"Passed"
3,53,"Not Passed"
2,66,"Not Passed"
1,161,"Not Passed"
8,249,"Passed"
9,184,"Passed"
8,249,"Passed"
4,113,"Passed"
0,245,"Passed"
4,49,"Passed"
